# 2023-02-09, 15:25:54.781305
# fs = 25 Hz, N = 512
# NI 9201, 19.5.0
t,ai0
0.000000000,1.953323592
0.040000000,-1.856240400
0.080000000,1.063911216
0.120000000,0.148793280
0.160000000,-1.301000304
0.200000000,1.943041368
0.240000000,-1.866522624
0.280000000,1.058770104
0.320000000,0.148793280
0.360000000,-1.301000304
0.400000000,1.948182480
0.440000000,-1.861381512
0.480000000,1.058770104
0.520000000,0.148793280
0.560000000,-1.306141416
0.600000000,1.948182480
0.640000000,-1.866522624
0.680000000,1.048487880
0.720000000,0.148793280
0.760000000,-1.301000304
0.800000000,1.943041368
0.840000000,-1.856240400
0.880000000,1.058770104
0.920000000,0.143652168
0.960000000,-1.301000304
1.000000000,1.948182480
1.040000000,-1.871663736
1.080000000,1.053628992
1.120000000,0.148793280
1.160000000,-1.301000304
1.200000000,1.948182480
1.240000000,-1.856240400
1.280000000,1.058770104
1.320000000,0.143652168
1.360000000,-1.306141416
1.400000000,1.953323592
1.440000000,-1.866522624
1.480000000,1.063911216
1.520000000,0.143652168
1.560000000,-1.301000304
1.600000000,1.943041368
1.640000000,-1.861381512
1.680000000,1.053628992
1.720000000,0.148793280
1.760000000,-1.301000304
1.800000000,1.943041368
1.840000000,-1.856240400
1.880000000,1.053628992
1.920000000,0.153934392
1.960000000,-1.295859192
2.000000000,1.943041368
2.040000000,-1.866522624
2.080000000,1.058770104
2.120000000,0.148793280
2.160000000,-1.301000304
2.200000000,1.948182480
2.240000000,-1.861381512
2.280000000,1.053628992
2.320000000,0.143652168
2.360000000,-1.295859192
2.400000000,1.948182480
2.440000000,-1.861381512
2.480000000,1.058770104
2.520000000,0.143652168
2.560000000,-1.295859192
2.600000000,1.943041368
2.640000000,-1.866522624
2.680000000,1.058770104
2.720000000,0.138511056
2.760000000,-1.295859192
2.800000000,1.943041368
2.840000000,-1.861381512
2.880000000,1.053628992
2.920000000,0.138511056
2.960000000,-1.295859192
3.000000000,1.953323592
3.040000000,-1.861381512
3.080000000,1.053628992
3.120000000,0.148793280
3.160000000,-1.290718080
3.200000000,1.943041368
3.240000000,-1.856240400
3.280000000,1.058770104
3.320000000,0.143652168
3.360000000,-1.290718080
3.400000000,1.948182480
3.440000000,-1.866522624
3.480000000,1.053628992
3.520000000,0.143652168
3.560000000,-1.295859192
3.600000000,1.948182480
3.640000000,-1.866522624
3.680000000,1.058770104
3.720000000,0.143652168
3.760000000,-1.295859192
3.800000000,1.948182480
3.840000000,-1.856240400
3.880000000,1.058770104
3.920000000,0.143652168
3.960000000,-1.295859192
4.000000000,1.943041368
4.040000000,-1.856240400
4.080000000,1.053628992
4.120000000,0.148793280
4.160000000,-1.295859192
4.200000000,1.948182480
4.240000000,-1.861381512
4.280000000,1.058770104
4.320000000,0.133369944
4.360000000,-1.290718080
4.400000000,1.948182480
4.440000000,-1.861381512
4.480000000,1.058770104
4.520000000,0.143652168
4.560000000,-1.295859192
4.600000000,1.948182480
4.640000000,-1.861381512
4.680000000,1.053628992
4.720000000,0.143652168
4.760000000,-1.290718080
4.800000000,1.948182480
4.840000000,-1.861381512
4.880000000,1.058770104
4.920000000,0.143652168
4.960000000,-1.295859192
5.000000000,1.937900256
5.040000000,-1.866522624
5.080000000,1.058770104
5.120000000,0.138511056
5.160000000,-1.295859192
5.200000000,1.948182480
5.240000000,-1.866522624
5.280000000,1.058770104
5.320000000,0.143652168
5.360000000,-1.295859192
5.400000000,1.948182480
5.440000000,-1.861381512
5.480000000,1.053628992
5.520000000,0.143652168
5.560000000,-1.295859192
5.600000000,1.948182480
5.640000000,-1.861381512
5.680000000,1.063911216
5.720000000,0.133369944
5.760000000,-1.285576968
5.800000000,1.943041368
5.840000000,-1.861381512
5.880000000,1.058770104
5.920000000,0.143652168
5.960000000,-1.290718080
6.000000000,1.937900256
6.040000000,-1.866522624
6.080000000,1.063911216
6.120000000,0.138511056
6.160000000,-1.290718080
6.200000000,1.948182480
6.240000000,-1.861381512
6.280000000,1.058770104
6.320000000,0.133369944
6.360000000,-1.295859192
6.400000000,1.943041368
6.440000000,-1.861381512
6.480000000,1.063911216
6.520000000,0.138511056
6.560000000,-1.290718080
6.600000000,1.943041368
6.640000000,-1.866522624
6.680000000,1.063911216
6.720000000,0.143652168
6.760000000,-1.295859192
6.800000000,1.953323592
6.840000000,-1.861381512
6.880000000,1.063911216
6.920000000,0.133369944
6.960000000,-1.295859192
7.000000000,1.937900256
7.040000000,-1.861381512
7.080000000,1.063911216
7.120000000,0.143652168
7.160000000,-1.295859192
7.200000000,1.948182480
7.240000000,-1.866522624
7.280000000,1.058770104
7.320000000,0.143652168
7.360000000,-1.295859192
7.400000000,1.943041368
7.440000000,-1.866522624
7.480000000,1.063911216
7.520000000,0.138511056
7.560000000,-1.290718080
7.600000000,1.937900256
7.640000000,-1.861381512
7.680000000,1.069052328
7.720000000,0.138511056
7.760000000,-1.290718080
7.800000000,1.943041368
7.840000000,-1.861381512
7.880000000,1.063911216
7.920000000,0.143652168
7.960000000,-1.290718080
8.000000000,1.943041368
8.040000000,-1.866522624
8.080000000,1.058770104
8.120000000,0.133369944
8.160000000,-1.290718080
8.200000000,1.953323592
8.240000000,-1.861381512
8.280000000,1.063911216
8.320000000,0.138511056
8.360000000,-1.285576968
8.400000000,1.943041368
8.440000000,-1.866522624
8.480000000,1.058770104
8.520000000,0.138511056
8.560000000,-1.295859192
8.600000000,1.943041368
8.640000000,-1.856240400
8.680000000,1.058770104
8.720000000,0.148793280
8.760000000,-1.290718080
8.800000000,1.948182480
8.840000000,-1.866522624
8.880000000,1.063911216
8.920000000,0.133369944
8.960000000,-1.290718080
9.000000000,1.943041368
9.040000000,-1.866522624
9.080000000,1.069052328
9.120000000,0.143652168
9.160000000,-1.285576968
9.200000000,1.948182480
9.240000000,-1.866522624
9.280000000,1.063911216
9.320000000,0.133369944
9.360000000,-1.290718080
9.400000000,1.943041368
9.440000000,-1.861381512
9.480000000,1.069052328
9.520000000,0.133369944
9.560000000,-1.290718080
9.600000000,1.943041368
9.640000000,-1.866522624
9.680000000,1.069052328
9.720000000,0.133369944
9.760000000,-1.290718080
9.800000000,1.943041368
9.840000000,-1.861381512
9.880000000,1.069052328
9.920000000,0.133369944
9.960000000,-1.295859192
10.000000000,1.943041368
10.040000000,-1.861381512
10.080000000,1.069052328
10.120000000,0.138511056
10.160000000,-1.295859192
10.200000000,1.943041368
10.240000000,-1.866522624
10.280000000,1.063911216
10.320000000,0.138511056
10.360000000,-1.285576968
10.400000000,1.943041368
10.440000000,-1.861381512
10.480000000,1.063911216
10.520000000,0.138511056
10.560000000,-1.285576968
10.600000000,1.943041368
10.640000000,-1.866522624
10.680000000,1.063911216
10.720000000,0.133369944
10.760000000,-1.290718080
10.800000000,1.943041368
10.840000000,-1.861381512
10.880000000,1.058770104
10.920000000,0.133369944
10.960000000,-1.285576968
11.000000000,1.943041368
11.040000000,-1.866522624
11.080000000,1.058770104
11.120000000,0.138511056
11.160000000,-1.290718080
11.200000000,1.943041368
11.240000000,-1.861381512
11.280000000,1.074193440
11.320000000,0.128228832
11.360000000,-1.285576968
11.400000000,1.943041368
11.440000000,-1.871663736
11.480000000,1.074193440
11.520000000,0.133369944
11.560000000,-1.280435856
11.600000000,1.943041368
11.640000000,-1.866522624
11.680000000,1.069052328
11.720000000,0.128228832
11.760000000,-1.285576968
11.800000000,1.943041368
11.840000000,-1.866522624
11.880000000,1.069052328
11.920000000,0.128228832
11.960000000,-1.285576968
12.000000000,1.943041368
12.040000000,-1.861381512
12.080000000,1.063911216
12.120000000,0.133369944
12.160000000,-1.285576968
12.200000000,1.937900256
12.240000000,-1.866522624
12.280000000,1.069052328
12.320000000,0.133369944
12.360000000,-1.285576968
12.400000000,1.943041368
12.440000000,-1.866522624
12.480000000,1.063911216
12.520000000,0.128228832
12.560000000,-1.285576968
12.600000000,1.953323592
12.640000000,-1.871663736
12.680000000,1.063911216
12.720000000,0.128228832
12.760000000,-1.280435856
12.800000000,1.943041368
12.840000000,-1.866522624
12.880000000,1.069052328
12.920000000,0.128228832
12.960000000,-1.290718080
13.000000000,1.943041368
13.040000000,-1.866522624
13.080000000,1.069052328
13.120000000,0.133369944
13.160000000,-1.285576968
13.200000000,1.943041368
13.240000000,-1.861381512
13.280000000,1.069052328
13.320000000,0.128228832
13.360000000,-1.290718080
13.400000000,1.948182480
13.440000000,-1.866522624
13.480000000,1.063911216
13.520000000,0.128228832
13.560000000,-1.290718080
13.600000000,1.948182480
13.640000000,-1.871663736
13.680000000,1.063911216
13.720000000,0.133369944
13.760000000,-1.285576968
13.800000000,1.948182480
13.840000000,-1.871663736
13.880000000,1.063911216
13.920000000,0.133369944
13.960000000,-1.280435856
14.000000000,1.943041368
14.040000000,-1.861381512
14.080000000,1.074193440
14.120000000,0.128228832
14.160000000,-1.290718080
14.200000000,1.943041368
14.240000000,-1.866522624
14.280000000,1.069052328
14.320000000,0.128228832
14.360000000,-1.285576968
14.400000000,1.943041368
14.440000000,-1.866522624
14.480000000,1.063911216
14.520000000,0.128228832
14.560000000,-1.285576968
14.600000000,1.943041368
14.640000000,-1.866522624
14.680000000,1.069052328
14.720000000,0.128228832
14.760000000,-1.280435856
14.800000000,1.943041368
14.840000000,-1.866522624
14.880000000,1.063911216
14.920000000,0.128228832
14.960000000,-1.285576968
15.000000000,1.943041368
15.040000000,-1.866522624
15.080000000,1.074193440
15.120000000,0.133369944
15.160000000,-1.285576968
15.200000000,1.937900256
15.240000000,-1.871663736
15.280000000,1.063911216
15.320000000,0.123087720
15.360000000,-1.280435856
15.400000000,1.943041368
15.440000000,-1.871663736
15.480000000,1.069052328
15.520000000,0.123087720
15.560000000,-1.285576968
15.600000000,1.943041368
15.640000000,-1.866522624
15.680000000,1.069052328
15.720000000,0.123087720
15.760000000,-1.290718080
15.800000000,1.937900256
15.840000000,-1.876804848
15.880000000,1.074193440
15.920000000,0.133369944
15.960000000,-1.285576968
16.000000000,1.943041368
16.040000000,-1.861381512
16.080000000,1.069052328
16.120000000,0.123087720
16.160000000,-1.280435856
16.200000000,1.948182480
16.240000000,-1.866522624
16.280000000,1.069052328
16.320000000,0.123087720
16.360000000,-1.280435856
16.400000000,1.948182480
16.440000000,-1.866522624
16.480000000,1.063911216
16.520000000,0.128228832
16.560000000,-1.285576968
16.600000000,1.943041368
16.640000000,-1.861381512
16.680000000,1.074193440
16.720000000,0.123087720
16.760000000,-1.275294744
16.800000000,1.943041368
16.840000000,-1.871663736
16.880000000,1.079334552
16.920000000,0.123087720
16.960000000,-1.285576968
17.000000000,1.948182480
17.040000000,-1.866522624
17.080000000,1.074193440
17.120000000,0.128228832
17.160000000,-1.280435856
17.200000000,1.943041368
17.240000000,-1.866522624
17.280000000,1.074193440
17.320000000,0.123087720
17.360000000,-1.290718080
17.400000000,1.943041368
17.440000000,-1.866522624
17.480000000,1.079334552
17.520000000,0.123087720
17.560000000,-1.275294744
17.600000000,1.948182480
17.640000000,-1.871663736
17.680000000,1.074193440
17.720000000,0.128228832
17.760000000,-1.280435856
17.800000000,1.943041368
17.840000000,-1.866522624
17.880000000,1.074193440
17.920000000,0.128228832
17.960000000,-1.285576968
18.000000000,1.943041368
18.040000000,-1.866522624
18.080000000,1.069052328
18.120000000,0.128228832
18.160000000,-1.290718080
18.200000000,1.943041368
18.240000000,-1.871663736
18.280000000,1.079334552
18.320000000,0.123087720
18.360000000,-1.280435856
18.400000000,1.943041368
18.440000000,-1.866522624
18.480000000,1.074193440
18.520000000,0.133369944
18.560000000,-1.280435856
18.600000000,1.948182480
18.640000000,-1.871663736
18.680000000,1.079334552
18.720000000,0.123087720
18.760000000,-1.275294744
18.800000000,1.948182480
18.840000000,-1.871663736
18.880000000,1.074193440
18.920000000,0.128228832
18.960000000,-1.280435856
19.000000000,1.932759144
19.040000000,-1.871663736
19.080000000,1.074193440
19.120000000,0.128228832
19.160000000,-1.275294744
19.200000000,1.937900256
19.240000000,-1.866522624
19.280000000,1.074193440
19.320000000,0.123087720
19.360000000,-1.285576968
19.400000000,1.943041368
19.440000000,-1.866522624
19.480000000,1.069052328
19.520000000,0.133369944
19.560000000,-1.275294744
19.600000000,1.943041368
19.640000000,-1.866522624
19.680000000,1.074193440
19.720000000,0.123087720
19.760000000,-1.275294744
19.800000000,1.937900256
19.840000000,-1.866522624
19.880000000,1.079334552
19.920000000,0.117946608
19.960000000,-1.285576968
20.000000000,1.943041368
20.040000000,-1.871663736
20.080000000,1.074193440
20.120000000,0.117946608
20.160000000,-1.280435856
20.200000000,1.937900256
20.240000000,-1.871663736
20.280000000,1.074193440
20.320000000,0.123087720
20.360000000,-1.280435856
20.400000000,1.937900256
20.440000000,-1.871663736
